;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.5.2015 12:48:19
;----------------------------------------------

;Address Opcode 	ASM
0x0353	0x0871      	MOVF       R1, 0
L__Ow_Write17:
0x0354	0x1903      	BTFSC      STATUS, 2
0x0355	0x2B5A      	GOTO       L__Ow_Write18
0x0356	0x0DF0      	RLF        R0, 1
0x0357	0x1070      	BCF        R0, 0
0x0358	0x3EFF      	ADDLW      255
0x0359	0x2B54      	GOTO       L__Ow_Write17
L__Ow_Write18:
0x035A	0x0870      	MOVF       R0, 0
0x035B	0x00AC      	MOVWF      Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,58 :: 		
0x035C	0x09F0      	COMF       R0, 1
0x035D	0x0870      	MOVF       R0, 0
0x035E	0x00AB      	MOVWF      Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,60 :: 		
0x035F	0x0827      	MOVF       FARG_Ow_Write_port, 0
0x0360	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,61 :: 		
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,62 :: 		
0x0363	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,64 :: 		
0x0364	0x01AA      	CLRF       Ow_Write_i_L0
L_Ow_Write4:
0x0365	0x082A      	MOVF       Ow_Write_i_L0, 0
0x0366	0x3C07      	SUBLW      7
0x0367	0x1C03      	BTFSS      STATUS, 0
0x0368	0x2B80      	GOTO       L_Ow_Write5
;__Lib_OneWire.c,65 :: 		
0x0369	0x082A      	MOVF       Ow_Write_i_L0, 0
0x036A	0x00F0      	MOVWF      R0
0x036B	0x0829      	MOVF       FARG_Ow_Write_data_, 0
0x036C	0x00F1      	MOVWF      R1
0x036D	0x0870      	MOVF       R0, 0
L__Ow_Write19:
0x036E	0x1903      	BTFSC      STATUS, 2
0x036F	0x2B74      	GOTO       L__Ow_Write20
0x0370	0x0CF1      	RRF        R1, 1
0x0371	0x13F1      	BCF        R1, 7
0x0372	0x3EFF      	ADDLW      255
0x0373	0x2B6E      	GOTO       L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,68 :: 		
0x0374	0x082B      	MOVF       Ow_Write_bit_mask_0_L0, 0
0x0375	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,70 :: 		
0x0376	0x1C71      	BTFSS      R1, 0
0x0377	0x2B7A      	GOTO       L_Ow_Write7
;__Lib_OneWire.c,71 :: 		
0x0378	0x082C      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x0379	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,72 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,74 :: 		
0x037A	0x217B      	CALL       _Delay_80us
;__Lib_OneWire.c,76 :: 		
0x037B	0x1683      	BSF        STATUS, 5
0x037C	0x082C      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x037D	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,64 :: 		
0x037E	0x0AAA      	INCF       Ow_Write_i_L0, 1
;__Lib_OneWire.c,77 :: 		
0x037F	0x2B65      	GOTO       L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,78 :: 		
0x0380	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,80 :: 		
0x0381	0x2173      	CALL       _Delay_50us
;__Lib_OneWire.c,81 :: 		
0x0382	0x2173      	CALL       _Delay_50us
;__Lib_OneWire.c,82 :: 		
L_end_Ow_Write:
0x0383	0x0008      	RETURN
; end of _Ow_Write
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0384	0x1683      	BSF        STATUS, 5
0x0385	0x1303      	BCF        STATUS, 6
0x0386	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0389	0x300C      	MOVLW      12
0x038A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x038B	0x0008      	RETURN
; end of _PWM1_Start
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x038C	0x2184      	CALL       _____DoICP
0x038D	0x118A      	BCF        PCLATH, 3
0x038E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x038F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0390	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0391	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0392	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0393	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0394	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0395	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0396	0x2B8C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0397	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0398	0x1283      	BCF        STATUS, 5
0x0399	0x1303      	BCF        STATUS, 6
0x039A	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x039B	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x039C	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x039D	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x039E	0x1683      	BSF        STATUS, 5
0x039F	0x1303      	BCF        STATUS, 6
0x03A0	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x03A1	0x3090      	MOVLW      144
0x03A2	0x1283      	BCF        STATUS, 5
0x03A3	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x03A4	0x1683      	BSF        STATUS, 5
0x03A5	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x03A6	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x03A7	0x1283      	BCF        STATUS, 5
0x03A8	0x1E8C      	BTFSS      PIR1, 5
0x03A9	0x2BAD      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x03AA	0x081A      	MOVF       RCREG, 0
0x03AB	0x00F0      	MOVWF      R0
0x03AC	0x2BA7      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x03AD	0x0008      	RETURN
; end of _UART1_Init
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x03AE	0x1283      	BCF        STATUS, 5
0x03AF	0x1303      	BCF        STATUS, 6
0x03B0	0x081A      	MOVF       RCREG, 0
0x03B1	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x03B2	0x1C98      	BTFSS      RCSTA, 1
0x03B3	0x2BB6      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x03B4	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x03B5	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x03B6	0x0871      	MOVF       R1, 0
0x03B7	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x03B8	0x0008      	RETURN
; end of _UART1_Read
_main:
0x03B9	0x24B6      	CALL       1206
;MotorSpeed&DirectionControl.c,97 :: 		void main() {
;MotorSpeed&DirectionControl.c,98 :: 		ANSEL  = 0;                                    // Configure AN pins as digital I/O
0x03BA	0x1683      	BSF        STATUS, 5
0x03BB	0x1703      	BSF        STATUS, 6
0x03BC	0x0188      	CLRF       ANSEL
;MotorSpeed&DirectionControl.c,99 :: 		ANSELH = 0;
0x03BD	0x0189      	CLRF       ANSELH
;MotorSpeed&DirectionControl.c,100 :: 		C1ON_bit = 0;                                  // Disable comparators
0x03BE	0x1283      	BCF        STATUS, 5
0x03BF	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;MotorSpeed&DirectionControl.c,101 :: 		C2ON_bit = 0;
0x03C0	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;MotorSpeed&DirectionControl.c,102 :: 		TRISC = 0;
0x03C1	0x1683      	BSF        STATUS, 5
0x03C2	0x1303      	BCF        STATUS, 6
0x03C3	0x0187      	CLRF       TRISC
;MotorSpeed&DirectionControl.c,103 :: 		PORTC = 0;
0x03C4	0x1283      	BCF        STATUS, 5
0x03C5	0x0187      	CLRF       PORTC
;MotorSpeed&DirectionControl.c,104 :: 		TRISD = 0xFF;
0x03C6	0x30FF      	MOVLW      255
0x03C7	0x1683      	BSF        STATUS, 5
0x03C8	0x0088      	MOVWF      TRISD
;MotorSpeed&DirectionControl.c,105 :: 		PORTD = 0;
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x0188      	CLRF       PORTD
;MotorSpeed&DirectionControl.c,106 :: 		TRISB = 0;
0x03CB	0x1683      	BSF        STATUS, 5
0x03CC	0x0186      	CLRF       TRISB
;MotorSpeed&DirectionControl.c,108 :: 		PORTB = 255;
0x03CD	0x30FF      	MOVLW      255
0x03CE	0x1283      	BCF        STATUS, 5
0x03CF	0x0086      	MOVWF      PORTB
;MotorSpeed&DirectionControl.c,109 :: 		Delay_ms(500);
0x03D0	0x3003      	MOVLW      3
0x03D1	0x00FB      	MOVWF      R11
0x03D2	0x308A      	MOVLW      138
0x03D3	0x00FC      	MOVWF      R12
0x03D4	0x3055      	MOVLW      85
0x03D5	0x00FD      	MOVWF      R13
L_main5:
0x03D6	0x0BFD      	DECFSZ     R13, 1
0x03D7	0x2BD6      	GOTO       L_main5
0x03D8	0x0BFC      	DECFSZ     R12, 1
0x03D9	0x2BD6      	GOTO       L_main5
0x03DA	0x0BFB      	DECFSZ     R11, 1
0x03DB	0x2BD6      	GOTO       L_main5
0x03DC	0x0000      	NOP
0x03DD	0x0000      	NOP
;MotorSpeed&DirectionControl.c,110 :: 		PORTB = 0;
0x03DE	0x0186      	CLRF       PORTB
;MotorSpeed&DirectionControl.c,112 :: 		INTCON.GIE = 1;
0x03DF	0x178B      	BSF        INTCON, 7
;MotorSpeed&DirectionControl.c,113 :: 		INTCON.PEIE = 1;
0x03E0	0x170B      	BSF        INTCON, 6
;MotorSpeed&DirectionControl.c,114 :: 		PIE1.RCIE=1;    //enable receive interrupt
0x03E1	0x1683      	BSF        STATUS, 5
0x03E2	0x168C      	BSF        PIE1, 5
;MotorSpeed&DirectionControl.c,116 :: 		UART1_Init(9600);
0x03E3	0x3019      	MOVLW      25
0x03E4	0x0099      	MOVWF      SPBRG
0x03E5	0x1518      	BSF        TXSTA, 2
0x03E6	0x239E      	CALL       _UART1_Init
;MotorSpeed&DirectionControl.c,117 :: 		Delay_ms(100);
0x03E7	0x3082      	MOVLW      130
0x03E8	0x00FC      	MOVWF      R12
0x03E9	0x30DD      	MOVLW      221
0x03EA	0x00FD      	MOVWF      R13
L_main6:
0x03EB	0x0BFD      	DECFSZ     R13, 1
0x03EC	0x2BEB      	GOTO       L_main6
0x03ED	0x0BFC      	DECFSZ     R12, 1
0x03EE	0x2BEB      	GOTO       L_main6
0x03EF	0x0000      	NOP
0x03F0	0x0000      	NOP
;MotorSpeed&DirectionControl.c,119 :: 		PWM1_Init(5000);
0x03F1	0x1012      	BCF        T2CON, 0
0x03F2	0x1092      	BCF        T2CON, 1
0x03F3	0x30C7      	MOVLW      199
0x03F4	0x1683      	BSF        STATUS, 5
0x03F5	0x0092      	MOVWF      PR2
0x03F6	0x2398      	CALL       _PWM1_Init
;MotorSpeed&DirectionControl.c,120 :: 		PWM1_Start();
0x03F7	0x2384      	CALL       _PWM1_Start
;MotorSpeed&DirectionControl.c,121 :: 		PWM1_Set_Duty(0);
0x03F8	0x1683      	BSF        STATUS, 5
0x03F9	0x01A7      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x03FA	0x2314      	CALL       _PWM1_Set_Duty
;MotorSpeed&DirectionControl.c,124 :: 		do {
L_main7:
;MotorSpeed&DirectionControl.c,125 :: 		if(counter > 10){
0x03FB	0x3080      	MOVLW      128
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x3080      	MOVLW      128
0x03FE	0x062A      	XORWF      _counter+1, 0
0x03FF	0x0270      	SUBWF      R0, 0
0x0400	0x1D03      	BTFSS      STATUS, 2
0x0401	0x2C04      	GOTO       L__main18
0x0402	0x0829      	MOVF       _counter, 0
0x0403	0x3C0A      	SUBLW      10
L__main18:
0x0404	0x1803      	BTFSC      STATUS, 0
0x0405	0x2C5A      	GOTO       L_main10
;MotorSpeed&DirectionControl.c,127 :: 		Ow_Reset(&PORTE, 2);                         // Onewire reset signal
0x0406	0x3009      	MOVLW      PORTE
0x0407	0x1683      	BSF        STATUS, 5
0x0408	0x00A7      	MOVWF      FARG_Ow_Reset_port
0x0409	0x3002      	MOVLW      2
0x040A	0x00A8      	MOVWF      FARG_Ow_Reset_pin
0x040B	0x22E8      	CALL       _Ow_Reset
;MotorSpeed&DirectionControl.c,128 :: 		Ow_Write(&PORTE, 2, 0xCC);                   // Issue command SKIP_ROM
0x040C	0x3009      	MOVLW      PORTE
0x040D	0x00A7      	MOVWF      FARG_Ow_Write_port
0x040E	0x3002      	MOVLW      2
0x040F	0x00A8      	MOVWF      FARG_Ow_Write_pin
0x0410	0x30CC      	MOVLW      204
0x0411	0x00A9      	MOVWF      FARG_Ow_Write_data_
0x0412	0x234D      	CALL       _Ow_Write
;MotorSpeed&DirectionControl.c,129 :: 		Ow_Write(&PORTE, 2, 0x44);                   // Issue command CONVERT_T
0x0413	0x3009      	MOVLW      PORTE
0x0414	0x1683      	BSF        STATUS, 5
0x0415	0x00A7      	MOVWF      FARG_Ow_Write_port
0x0416	0x3002      	MOVLW      2
0x0417	0x00A8      	MOVWF      FARG_Ow_Write_pin
0x0418	0x3044      	MOVLW      68
0x0419	0x00A9      	MOVWF      FARG_Ow_Write_data_
0x041A	0x234D      	CALL       _Ow_Write
;MotorSpeed&DirectionControl.c,130 :: 		Delay_us(120);
0x041B	0x3027      	MOVLW      39
0x041C	0x00FD      	MOVWF      R13
L_main11:
0x041D	0x0BFD      	DECFSZ     R13, 1
0x041E	0x2C1D      	GOTO       L_main11
0x041F	0x0000      	NOP
0x0420	0x0000      	NOP
;MotorSpeed&DirectionControl.c,132 :: 		Ow_Reset(&PORTE, 2);
0x0421	0x3009      	MOVLW      PORTE
0x0422	0x1683      	BSF        STATUS, 5
0x0423	0x00A7      	MOVWF      FARG_Ow_Reset_port
0x0424	0x3002      	MOVLW      2
0x0425	0x00A8      	MOVWF      FARG_Ow_Reset_pin
0x0426	0x22E8      	CALL       _Ow_Reset
;MotorSpeed&DirectionControl.c,133 :: 		Ow_Write(&PORTE, 2, 0xCC);                   // Issue command SKIP_ROM
0x0427	0x3009      	MOVLW      PORTE
0x0428	0x00A7      	MOVWF      FARG_Ow_Write_port
0x0429	0x3002      	MOVLW      2
0x042A	0x00A8      	MOVWF      FARG_Ow_Write_pin
0x042B	0x30CC      	MOVLW      204
0x042C	0x00A9      	MOVWF      FARG_Ow_Write_data_
0x042D	0x234D      	CALL       _Ow_Write
;MotorSpeed&DirectionControl.c,134 :: 		Ow_Write(&PORTE, 2, 0xBE);                   // Issue command READ_SCRATCHPAD
0x042E	0x3009      	MOVLW      PORTE
0x042F	0x1683      	BSF        STATUS, 5
0x0430	0x00A7      	MOVWF      FARG_Ow_Write_port
0x0431	0x3002      	MOVLW      2
0x0432	0x00A8      	MOVWF      FARG_Ow_Write_pin
0x0433	0x30BE      	MOVLW      190
0x0434	0x00A9      	MOVWF      FARG_Ow_Write_data_
0x0435	0x234D      	CALL       _Ow_Write
;MotorSpeed&DirectionControl.c,136 :: 		temp =  Ow_Read(&PORTE, 2);
0x0436	0x3009      	MOVLW      PORTE
0x0437	0x1683      	BSF        STATUS, 5
0x0438	0x00A7      	MOVWF      FARG_Ow_Read_port
0x0439	0x3002      	MOVLW      2
0x043A	0x00A8      	MOVWF      FARG_Ow_Read_pin
0x043B	0x22AB      	CALL       _Ow_Read
0x043C	0x0870      	MOVF       R0, 0
0x043D	0x00A3      	MOVWF      _temp
0x043E	0x01A4      	CLRF       _temp+1
;MotorSpeed&DirectionControl.c,137 :: 		temp = (Ow_Read(&PORTE, 2) << 8) + temp;
0x043F	0x3009      	MOVLW      PORTE
0x0440	0x00A7      	MOVWF      FARG_Ow_Read_port
0x0441	0x3002      	MOVLW      2
0x0442	0x00A8      	MOVWF      FARG_Ow_Read_pin
0x0443	0x22AB      	CALL       _Ow_Read
0x0444	0x0870      	MOVF       R0, 0
0x0445	0x00F3      	MOVWF      R2+1
0x0446	0x01F2      	CLRF       R2
0x0447	0x0823      	MOVF       _temp, 0
0x0448	0x0772      	ADDWF      R2, 0
0x0449	0x00F0      	MOVWF      R0
0x044A	0x0873      	MOVF       R2+1, 0
0x044B	0x1803      	BTFSC      STATUS, 0
0x044C	0x3E01      	ADDLW      1
0x044D	0x0724      	ADDWF      _temp+1, 0
0x044E	0x00F1      	MOVWF      R0+1
0x044F	0x0870      	MOVF       R0, 0
0x0450	0x00A3      	MOVWF      _temp
0x0451	0x0871      	MOVF       R0+1, 0
0x0452	0x00A4      	MOVWF      _temp+1
;MotorSpeed&DirectionControl.c,139 :: 		Display_Temperature(temp);
0x0453	0x0870      	MOVF       R0, 0
0x0454	0x00A7      	MOVWF      FARG_Display_Temperature_temp2write
0x0455	0x0871      	MOVF       R0+1, 0
0x0456	0x00A8      	MOVWF      FARG_Display_Temperature_temp2write+1
0x0457	0x218B      	CALL       _Display_Temperature
;MotorSpeed&DirectionControl.c,140 :: 		counter = 0;
0x0458	0x01A9      	CLRF       _counter
0x0459	0x01AA      	CLRF       _counter+1
;MotorSpeed&DirectionControl.c,141 :: 		}
L_main10:
;MotorSpeed&DirectionControl.c,142 :: 		counter = counter + 1;
0x045A	0x0AA9      	INCF       _counter, 1
0x045B	0x1903      	BTFSC      STATUS, 2
0x045C	0x0AAA      	INCF       _counter+1, 1
;MotorSpeed&DirectionControl.c,143 :: 		PWM1_Set_Duty(pwm);
0x045D	0x0826      	MOVF       _pwm, 0
0x045E	0x1683      	BSF        STATUS, 5
0x045F	0x00A7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0460	0x2314      	CALL       _PWM1_Set_Duty
;MotorSpeed&DirectionControl.c,145 :: 		asm CLRWDT;
0x0461	0x0064      	CLRWDT
;MotorSpeed&DirectionControl.c,146 :: 		} while (1);
0x0462	0x2BFB      	GOTO       L_main7
;MotorSpeed&DirectionControl.c,147 :: 		}
L_end_main:
0x0463	0x2C63      	GOTO       $+0
; end of _main
0x04B6	0x3023      	MOVLW      35
0x04B7	0x0084      	MOVWF      FSR
0x04B8	0x304D      	MOVLW      77
0x04B9	0x1283      	BCF        STATUS, 5
0x04BA	0x1303      	BCF        STATUS, 6
0x04BB	0x00F0      	MOVWF      R0
0x04BC	0x3069      	MOVLW      105
0x04BD	0x1683      	BSF        STATUS, 5
0x04BE	0x00A0      	MOVWF      ___DoICPAddr
0x04BF	0x3004      	MOVLW      4
0x04C0	0x00A1      	MOVWF      161
0x04C1	0x238C      	CALL       908
0x04C2	0x0008      	RETURN
;MotorSpeed&DirectionControl.c,0 :: ?ICS_fr
0x0469	0x3467 ;?ICS_fr+0
; end of ?ICS_fr
;MotorSpeed&DirectionControl.c,0 :: ?ICS_whole
0x046A	0x344C ;?ICS_whole+0
; end of ?ICS_whole
;MotorSpeed&DirectionControl.c,0 :: ?ICS_strPwm
0x046B	0x345E ;?ICS_strPwm+0
; end of ?ICS_strPwm
;MotorSpeed&DirectionControl.c,0 :: ?ICS_pwm
0x046C	0x3400 ;?ICS_pwm+0
0x046D	0x3400 ;?ICS_pwm+1
; end of ?ICS_pwm
;MotorSpeed&DirectionControl.c,0 :: ?ICS_text
0x046E	0x3455 ;?ICS_text+0
; end of ?ICS_text
;MotorSpeed&DirectionControl.c,0 :: ?ICS_counter
0x046F	0x3400 ;?ICS_counter+0
0x0470	0x3400 ;?ICS_counter+1
; end of ?ICS_counter
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr6_MotorSpeed&DirectionControl
0x0471	0x3422 ;?ICS?lstr6_MotorSpeed&DirectionControl+0
0x0472	0x342C ;?ICS?lstr6_MotorSpeed&DirectionControl+1
0x0473	0x3422 ;?ICS?lstr6_MotorSpeed&DirectionControl+2
0x0474	0x3450 ;?ICS?lstr6_MotorSpeed&DirectionControl+3
0x0475	0x3457 ;?ICS?lstr6_MotorSpeed&DirectionControl+4
0x0476	0x344D ;?ICS?lstr6_MotorSpeed&DirectionControl+5
0x0477	0x3444 ;?ICS?lstr6_MotorSpeed&DirectionControl+6
0x0478	0x3475 ;?ICS?lstr6_MotorSpeed&DirectionControl+7
0x0479	0x3474 ;?ICS?lstr6_MotorSpeed&DirectionControl+8
0x047A	0x3479 ;?ICS?lstr6_MotorSpeed&DirectionControl+9
0x047B	0x3422 ;?ICS?lstr6_MotorSpeed&DirectionControl+10
0x047C	0x343A ;?ICS?lstr6_MotorSpeed&DirectionControl+11
0x047D	0x3422 ;?ICS?lstr6_MotorSpeed&DirectionControl+12
0x047E	0x3400 ;?ICS?lstr6_MotorSpeed&DirectionControl+13
; end of ?ICS?lstr6_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr5_MotorSpeed&DirectionControl
0x047F	0x347B ;?ICS?lstr5_MotorSpeed&DirectionControl+0
0x0480	0x3422 ;?ICS?lstr5_MotorSpeed&DirectionControl+1
0x0481	0x3454 ;?ICS?lstr5_MotorSpeed&DirectionControl+2
0x0482	0x3465 ;?ICS?lstr5_MotorSpeed&DirectionControl+3
0x0483	0x346D ;?ICS?lstr5_MotorSpeed&DirectionControl+4
0x0484	0x3470 ;?ICS?lstr5_MotorSpeed&DirectionControl+5
0x0485	0x3472 ;?ICS?lstr5_MotorSpeed&DirectionControl+6
0x0486	0x3461 ;?ICS?lstr5_MotorSpeed&DirectionControl+7
0x0487	0x3474 ;?ICS?lstr5_MotorSpeed&DirectionControl+8
0x0488	0x3475 ;?ICS?lstr5_MotorSpeed&DirectionControl+9
0x0489	0x3472 ;?ICS?lstr5_MotorSpeed&DirectionControl+10
0x048A	0x3465 ;?ICS?lstr5_MotorSpeed&DirectionControl+11
0x048B	0x3422 ;?ICS?lstr5_MotorSpeed&DirectionControl+12
0x048C	0x343A ;?ICS?lstr5_MotorSpeed&DirectionControl+13
0x048D	0x3422 ;?ICS?lstr5_MotorSpeed&DirectionControl+14
0x048E	0x3400 ;?ICS?lstr5_MotorSpeed&DirectionControl+15
; end of ?ICS?lstr5_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr7_MotorSpeed&DirectionControl
0x048F	0x3422 ;?ICS?lstr7_MotorSpeed&DirectionControl+0
0x0490	0x347D ;?ICS?lstr7_MotorSpeed&DirectionControl+1
0x0491	0x3400 ;?ICS?lstr7_MotorSpeed&DirectionControl+2
; end of ?ICS?lstr7_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr2_MotorSpeed&DirectionControl
0x0492	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+0
0x0493	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+1
0x0494	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+2
0x0495	0x342E ;?ICS?lstr2_MotorSpeed&DirectionControl+3
0x0496	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+4
0x0497	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+5
0x0498	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+6
0x0499	0x3430 ;?ICS?lstr2_MotorSpeed&DirectionControl+7
0x049A	0x3400 ;?ICS?lstr2_MotorSpeed&DirectionControl+8
; end of ?ICS?lstr2_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr1_MotorSpeed&DirectionControl
0x049B	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+0
0x049C	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+1
0x049D	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+2
0x049E	0x342E ;?ICS?lstr1_MotorSpeed&DirectionControl+3
0x049F	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+4
0x04A0	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+5
0x04A1	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+6
0x04A2	0x3430 ;?ICS?lstr1_MotorSpeed&DirectionControl+7
0x04A3	0x3400 ;?ICS?lstr1_MotorSpeed&DirectionControl+8
; end of ?ICS?lstr1_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr4_MotorSpeed&DirectionControl
0x04A4	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+0
0x04A5	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+1
0x04A6	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+2
0x04A7	0x342E ;?ICS?lstr4_MotorSpeed&DirectionControl+3
0x04A8	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+4
0x04A9	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+5
0x04AA	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+6
0x04AB	0x3430 ;?ICS?lstr4_MotorSpeed&DirectionControl+7
0x04AC	0x3400 ;?ICS?lstr4_MotorSpeed&DirectionControl+8
; end of ?ICS?lstr4_MotorSpeed&DirectionControl
;MotorSpeed&DirectionControl.c,0 :: ?ICS?lstr3_MotorSpeed&DirectionControl
0x04AD	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+0
0x04AE	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+1
0x04AF	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+2
0x04B0	0x342E ;?ICS?lstr3_MotorSpeed&DirectionControl+3
0x04B1	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+4
0x04B2	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+5
0x04B3	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+6
0x04B4	0x3430 ;?ICS?lstr3_MotorSpeed&DirectionControl+7
0x04B5	0x3400 ;?ICS?lstr3_MotorSpeed&DirectionControl+8
; end of ?ICS?lstr3_MotorSpeed&DirectionControl
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [62]    _Interrupt
0x0042      [29]    _Div_16x16_U
0x005F      [10]    _UART1_Write
0x0069      [66]    _WordToStr
0x00AB      [23]    _UART1_Write_Text
0x00C2     [106]    _IntToStr
0x012C       [9]    _Delay_500us
0x0135       [2]    _Delay_1us
0x0137      [17]    _Div_8x8_U
